C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(534,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (Platformer.vcxproj, SDLSimple.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  Entity.cpp
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Entity.h(125,55): warning C4244: 'return': conversion from 'const float' to 'const int', possible loss of data
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Entity.h(126,55): warning C4244: 'return': conversion from 'const float' to 'const int', possible loss of data
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Entity.cpp(99,97): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(35,5): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(35,8): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(35,11): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(35,14): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(35,17): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(35,20): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(35,23): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(35,26): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(35,29): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(35,32): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(35,35): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(35,38): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(35,41): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(35,44): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(35,47): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(35,50): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(35,53): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(35,56): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(35,59): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(35,62): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(35,65): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(35,80): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(35,83): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(35,86): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(35,89): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(36,2): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(36,5): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(36,8): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(36,11): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(36,14): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(36,17): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(36,20): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(36,23): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(36,26): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(36,29): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(36,32): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(36,35): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(36,38): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(36,41): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(36,44): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(36,47): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(36,50): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(36,53): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(36,56): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(36,59): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(36,62): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(36,65): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(36,80): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(36,83): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(36,86): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(36,89): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(37,2): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(37,5): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(37,8): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(37,11): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(37,14): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(37,17): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(37,20): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(37,23): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(37,26): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(37,29): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(37,32): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(37,35): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(37,38): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(37,41): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(37,44): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(37,47): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(37,50): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(37,53): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(37,56): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(37,59): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(37,62): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(37,65): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(37,80): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(37,83): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(37,86): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(37,89): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(38,2): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(38,5): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(38,8): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(38,11): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(38,14): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(38,17): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(38,20): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(38,23): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(38,26): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(38,29): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(38,32): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(38,35): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(38,38): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(38,41): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(38,44): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(38,47): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(38,50): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(38,53): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(38,56): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(38,59): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(38,62): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(38,65): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(38,80): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(38,83): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(38,86): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(38,89): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(39,2): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(39,5): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(39,8): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(39,11): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(39,14): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(39,17): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(39,20): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(39,23): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(39,26): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(39,29): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(39,32): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(39,35): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(39,38): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(39,41): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(39,44): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(39,47): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(39,50): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(39,53): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(39,56): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(39,59): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(39,62): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(39,65): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(39,80): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(39,83): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(39,86): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(39,89): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(40,2): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(40,5): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(40,8): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(40,11): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(40,14): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(40,17): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(40,20): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(40,23): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(40,26): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(40,29): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(40,32): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(40,35): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(40,38): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(40,41): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(40,44): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(40,47): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(40,50): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(40,53): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(40,56): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(40,59): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(40,62): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(40,65): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(40,80): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(40,83): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(40,86): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(40,89): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(41,2): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(41,5): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(41,8): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(41,11): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(41,14): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(41,17): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(41,20): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(41,23): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(41,26): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(41,29): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(41,32): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(41,35): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level3.cpp(41,80): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
